==================================================================
  JasperGold Apps Automatic Formal Linting Exported Waivers File  
==================================================================

---[ <Report Information> ]-----
--------------------------------
 Num  | report version | module 
--------------------------------
[1]     4.0              gem_gxl    


********************************************************************************************

---[ <WAIVERS> ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Check Type      | Category                  | Tag             | Module           | Instance | Source Location                           | Expression | Message                                                                                                                                                                                                                                                                                                                                                           | Comment                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Hierarchal Helpers  | Local Helpers 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 "lint_messages"   "_REG_EXPR:CUSTOMCHECK"               "_REG_EXPR:IPG_CHKPARAMS"   "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Using parameters rather than localParam is not an issue. This can be safely waived."                                                                                                                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'tcp_.* defined in the module .* is unread, but assigned."                                                                                                                                                                                                                                                                                     "RSC is disabled for the eMAC when 802.3br is defined, so this can be waived"                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port 'jumbo_max_length' defined in the module .* is unread, but assigned."                                                                                                                                                                                                                                                                          "RSC is disabled for the eMAC when 802.3br is defined, so this can be waived"                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'a.lock' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                           "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'a.id' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                             "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port '.mac_.*id' defined in design.unit 'edma_axi_arbiter' is not connected in its instance.*"                                                                                                                                                                                                                                                               "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'a.lock' defined in design.unit 'edma_axi_arbiter' is not connected in its instance.*"                                                                                                                                                                                                                                                                  "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'a.region' defined in design.unit 'edma_axi_arbiter' is not connected in its instance.*"                                                                                                                                                                                                                                                                "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'a.lock' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                                 "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'a.id' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                                   "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port '.mac_.*id' .* of entity.module 'edma_axi_arbiter' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                     "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'a.lock' .* of entity.module 'edma_axi_arbiter' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                        "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'a.region' .* of entity.module 'edma_axi_arbiter' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                      "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'loopback.* defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                        "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port '.*sgmii.* defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                         "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'ext_.* defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                            "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'md.* defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                              "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'uni_direct_en' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                    "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port .*pfc.* defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                            "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port .*wol.* defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                            "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'tx_lpi_en' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                        "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'speed_mode' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                       "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port .*_duplex' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                         "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'tsu_timer.* defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                       "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port .*_t?r?x' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                          "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'h.* defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                               "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'user.* defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                            "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'retry_test' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                       "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'sel_mii_on_rgmii' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                 "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'dma_bus_width' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                    "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'rx_databuf_wr_q' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                  "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'txd_frame_size' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                                   "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'loopback.* .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                              "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port '.*sgmii.* .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                               "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'ext_.* .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                                  "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'md.* .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                                    "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'uni_direct_en' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                          "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port .*pfc.* .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                                  "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port .*wol.* .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                                  "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'tx_lpi_en' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                              "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'speed_mode' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                             "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port .*_duplex' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                               "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'tsu_timer.* .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                             "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port .*_t?r?x' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                                "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'h.* .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                                     "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'user.* .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                                  "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'retry_test' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                             "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'sel_mii_on_rgmii' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                       "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'dma_bus_width' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                          "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                                                                                                                          ""                    ""            
